Hello, World!<2025-06-09 10:37:25,721> <INFO    > <workflow>: Creating empty dataset directory to /workspaces/danger-classifier-model/dataset
<2025-06-09 10:39:22,487> <INFO    > <workflow>: Writing filtered merged meta file into: /workspaces/danger-classifier-model/ds/meta/merged.csv
<2025-06-09 10:39:22,501> <INFO    > <workflow>: Validating .wav files from merged dataset, path: /workspaces/danger-classifier-model/dataset
<2025-06-09 10:39:22,511> <WARNING > <workflow>: Missing files: 520
<2025-06-09 10:39:22,515> <INFO    > <workflow>: 2nd. Converting .wav files into PCM 16bit format inside /workspaces/danger-classifier-model/dataset using sox...
<2025-06-09 10:39:22,670> <INFO    > <workflow>: Done validating and converting .wav files
<2025-06-09 10:39:22,672> <INFO    > <split_tdt>: Initializing SplitCfg from config.json
<2025-06-09 10:39:22,674> <INFO    > <workflow>: Spliting with cfg Train: 0.8, Dev: 0.1, Test: 0.1, Folds: 10
<2025-06-09 10:39:23,759> <INFO    > <workflow>: Datasets processing done, saving meta file to /workspaces/danger-classifier-model/dataset/merged.augmented.folded.csv
<2025-06-09 10:39:26,754> <DEBUG   > <byteflow>: bytecode dump:
>          0	NOP(arg=None, lineno=1137)
           2	RESUME(arg=0, lineno=1137)
           4	LOAD_FAST(arg=0, lineno=1140)
           6	LOAD_CONST(arg=1, lineno=1140)
           8	BINARY_SUBSCR(arg=None, lineno=1140)
          12	STORE_FAST(arg=3, lineno=1140)
          14	LOAD_FAST(arg=1, lineno=1141)
          16	UNARY_NEGATIVE(arg=None, lineno=1141)
          18	LOAD_FAST(arg=3, lineno=1141)
          20	SWAP(arg=2, lineno=1141)
          22	COPY(arg=2, lineno=1141)
          24	COMPARE_OP(arg=26, lineno=1141)
          28	POP_JUMP_IF_FALSE(arg=5, lineno=1141)
          30	LOAD_FAST(arg=1, lineno=1141)
          32	COMPARE_OP(arg=26, lineno=1141)
          36	POP_JUMP_IF_FALSE(arg=5, lineno=1141)
          38	JUMP_FORWARD(arg=2, lineno=1141)
>         40	POP_TOP(arg=None, lineno=1141)
          42	JUMP_FORWARD(arg=2, lineno=1141)
>         44	LOAD_CONST(arg=1, lineno=1142)
          46	STORE_FAST(arg=3, lineno=1142)
>         48	LOAD_FAST(arg=0, lineno=1144)
          50	LOAD_CONST(arg=2, lineno=1144)
          52	BINARY_SUBSCR(arg=None, lineno=1144)
          56	STORE_FAST(arg=4, lineno=1144)
          58	LOAD_FAST(arg=1, lineno=1145)
          60	UNARY_NEGATIVE(arg=None, lineno=1145)
          62	LOAD_FAST(arg=4, lineno=1145)
          64	SWAP(arg=2, lineno=1145)
          66	COPY(arg=2, lineno=1145)
          68	COMPARE_OP(arg=26, lineno=1145)
          72	POP_JUMP_IF_FALSE(arg=5, lineno=1145)
          74	LOAD_FAST(arg=1, lineno=1145)
          76	COMPARE_OP(arg=26, lineno=1145)
          80	POP_JUMP_IF_FALSE(arg=5, lineno=1145)
          82	JUMP_FORWARD(arg=2, lineno=1145)
>         84	POP_TOP(arg=None, lineno=1145)
          86	JUMP_FORWARD(arg=2, lineno=1145)
>         88	LOAD_CONST(arg=1, lineno=1146)
          90	STORE_FAST(arg=4, lineno=1146)
>         92	LOAD_FAST(arg=2, lineno=1148)
          94	POP_JUMP_IF_FALSE(arg=43, lineno=1148)
          96	LOAD_GLOBAL(arg=1, lineno=1149)
         106	LOAD_ATTR(arg=2, lineno=1149)
         126	LOAD_FAST(arg=3, lineno=1149)
         128	CALL(arg=1, lineno=1149)
         136	LOAD_GLOBAL(arg=1, lineno=1149)
         146	LOAD_ATTR(arg=2, lineno=1149)
         166	LOAD_FAST(arg=4, lineno=1149)
         168	CALL(arg=1, lineno=1149)
         176	COMPARE_OP(arg=55, lineno=1149)
         180	RETURN_VALUE(arg=None, lineno=1149)
>        182	LOAD_GLOBAL(arg=1, lineno=1151)
         192	LOAD_ATTR(arg=4, lineno=1151)
         212	LOAD_FAST(arg=3, lineno=1151)
         214	CALL(arg=1, lineno=1151)
         222	LOAD_GLOBAL(arg=1, lineno=1151)
         232	LOAD_ATTR(arg=4, lineno=1151)
         252	LOAD_FAST(arg=4, lineno=1151)
         254	CALL(arg=1, lineno=1151)
         262	COMPARE_OP(arg=55, lineno=1151)
         266	RETURN_VALUE(arg=None, lineno=1151)
<2025-06-09 10:39:26,755> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=0 nstack_initial=0)])
<2025-06-09 10:39:26,755> <DEBUG   > <byteflow>: stack: []
<2025-06-09 10:39:26,755> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=0 nstack_initial=0)
<2025-06-09 10:39:26,755> <DEBUG   > <byteflow>: dispatch pc=0, inst=NOP(arg=None, lineno=1137)
<2025-06-09 10:39:26,755> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:26,756> <DEBUG   > <byteflow>: dispatch pc=2, inst=RESUME(arg=0, lineno=1137)
<2025-06-09 10:39:26,756> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:26,756> <DEBUG   > <byteflow>: dispatch pc=4, inst=LOAD_FAST(arg=0, lineno=1140)
<2025-06-09 10:39:26,756> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:26,756> <DEBUG   > <byteflow>: dispatch pc=6, inst=LOAD_CONST(arg=1, lineno=1140)
<2025-06-09 10:39:26,756> <DEBUG   > <byteflow>: stack ['$x4.0']
<2025-06-09 10:39:26,756> <DEBUG   > <byteflow>: dispatch pc=8, inst=BINARY_SUBSCR(arg=None, lineno=1140)
<2025-06-09 10:39:26,756> <DEBUG   > <byteflow>: stack ['$x4.0', '$const6.1.1']
<2025-06-09 10:39:26,756> <DEBUG   > <byteflow>: dispatch pc=12, inst=STORE_FAST(arg=3, lineno=1140)
<2025-06-09 10:39:26,757> <DEBUG   > <byteflow>: stack ['$8binary_subscr.2']
<2025-06-09 10:39:26,757> <DEBUG   > <byteflow>: dispatch pc=14, inst=LOAD_FAST(arg=1, lineno=1141)
<2025-06-09 10:39:26,757> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:26,757> <DEBUG   > <byteflow>: dispatch pc=16, inst=UNARY_NEGATIVE(arg=None, lineno=1141)
<2025-06-09 10:39:26,757> <DEBUG   > <byteflow>: stack ['$threshold14.3']
<2025-06-09 10:39:26,757> <DEBUG   > <byteflow>: dispatch pc=18, inst=LOAD_FAST(arg=3, lineno=1141)
<2025-06-09 10:39:26,757> <DEBUG   > <byteflow>: stack ['$16unary_negative.4']
<2025-06-09 10:39:26,757> <DEBUG   > <byteflow>: dispatch pc=20, inst=SWAP(arg=2, lineno=1141)
<2025-06-09 10:39:26,758> <DEBUG   > <byteflow>: stack ['$16unary_negative.4', '$x018.5']
<2025-06-09 10:39:26,758> <DEBUG   > <byteflow>: dispatch pc=22, inst=COPY(arg=2, lineno=1141)
<2025-06-09 10:39:26,758> <DEBUG   > <byteflow>: stack ['$x018.5', '$16unary_negative.4']
<2025-06-09 10:39:26,758> <DEBUG   > <byteflow>: dispatch pc=24, inst=COMPARE_OP(arg=26, lineno=1141)
<2025-06-09 10:39:26,758> <DEBUG   > <byteflow>: stack ['$x018.5', '$16unary_negative.4', '$x018.5']
<2025-06-09 10:39:26,758> <DEBUG   > <byteflow>: dispatch pc=28, inst=POP_JUMP_IF_FALSE(arg=5, lineno=1141)
<2025-06-09 10:39:26,758> <DEBUG   > <byteflow>: stack ['$x018.5', '$24compare_op.6']
<2025-06-09 10:39:26,758> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=30, stack=('$x018.5',), blockstack=(), npush=0), Edge(pc=40, stack=('$x018.5',), blockstack=(), npush=0)]
<2025-06-09 10:39:26,759> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=30 nstack_initial=1), State(pc_initial=40 nstack_initial=1)])
<2025-06-09 10:39:26,759> <DEBUG   > <byteflow>: stack: ['$phi30.0']
<2025-06-09 10:39:26,759> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=30 nstack_initial=1)
<2025-06-09 10:39:26,759> <DEBUG   > <byteflow>: dispatch pc=30, inst=LOAD_FAST(arg=1, lineno=1141)
<2025-06-09 10:39:26,759> <DEBUG   > <byteflow>: stack ['$phi30.0']
<2025-06-09 10:39:26,759> <DEBUG   > <byteflow>: dispatch pc=32, inst=COMPARE_OP(arg=26, lineno=1141)
<2025-06-09 10:39:26,759> <DEBUG   > <byteflow>: stack ['$phi30.0', '$threshold30.1']
<2025-06-09 10:39:26,759> <DEBUG   > <byteflow>: dispatch pc=36, inst=POP_JUMP_IF_FALSE(arg=5, lineno=1141)
<2025-06-09 10:39:26,760> <DEBUG   > <byteflow>: stack ['$32compare_op.2']
<2025-06-09 10:39:26,760> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=38, stack=(), blockstack=(), npush=0), Edge(pc=48, stack=(), blockstack=(), npush=0)]
<2025-06-09 10:39:26,760> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=40 nstack_initial=1), State(pc_initial=38 nstack_initial=0), State(pc_initial=48 nstack_initial=0)])
<2025-06-09 10:39:26,760> <DEBUG   > <byteflow>: stack: ['$phi40.0']
<2025-06-09 10:39:26,760> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=40 nstack_initial=1)
<2025-06-09 10:39:26,760> <DEBUG   > <byteflow>: dispatch pc=40, inst=POP_TOP(arg=None, lineno=1141)
<2025-06-09 10:39:26,760> <DEBUG   > <byteflow>: stack ['$phi40.0']
<2025-06-09 10:39:26,761> <DEBUG   > <byteflow>: dispatch pc=42, inst=JUMP_FORWARD(arg=2, lineno=1141)
<2025-06-09 10:39:26,761> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:26,761> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=48, stack=(), blockstack=(), npush=0)]
<2025-06-09 10:39:26,761> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=38 nstack_initial=0), State(pc_initial=48 nstack_initial=0), State(pc_initial=48 nstack_initial=0)])
<2025-06-09 10:39:26,761> <DEBUG   > <byteflow>: stack: []
<2025-06-09 10:39:26,761> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=38 nstack_initial=0)
<2025-06-09 10:39:26,761> <DEBUG   > <byteflow>: dispatch pc=38, inst=JUMP_FORWARD(arg=2, lineno=1141)
<2025-06-09 10:39:26,762> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:26,762> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=44, stack=(), blockstack=(), npush=0)]
<2025-06-09 10:39:26,762> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=48 nstack_initial=0), State(pc_initial=48 nstack_initial=0), State(pc_initial=44 nstack_initial=0)])
<2025-06-09 10:39:26,762> <DEBUG   > <byteflow>: stack: []
<2025-06-09 10:39:26,762> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=48 nstack_initial=0)
<2025-06-09 10:39:26,762> <DEBUG   > <byteflow>: dispatch pc=48, inst=LOAD_FAST(arg=0, lineno=1144)
<2025-06-09 10:39:26,762> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:26,762> <DEBUG   > <byteflow>: dispatch pc=50, inst=LOAD_CONST(arg=2, lineno=1144)
<2025-06-09 10:39:26,763> <DEBUG   > <byteflow>: stack ['$x48.0']
<2025-06-09 10:39:26,763> <DEBUG   > <byteflow>: dispatch pc=52, inst=BINARY_SUBSCR(arg=None, lineno=1144)
<2025-06-09 10:39:26,763> <DEBUG   > <byteflow>: stack ['$x48.0', '$const50.1.2']
<2025-06-09 10:39:26,763> <DEBUG   > <byteflow>: dispatch pc=56, inst=STORE_FAST(arg=4, lineno=1144)
<2025-06-09 10:39:26,763> <DEBUG   > <byteflow>: stack ['$52binary_subscr.2']
<2025-06-09 10:39:26,763> <DEBUG   > <byteflow>: dispatch pc=58, inst=LOAD_FAST(arg=1, lineno=1145)
<2025-06-09 10:39:26,763> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:26,763> <DEBUG   > <byteflow>: dispatch pc=60, inst=UNARY_NEGATIVE(arg=None, lineno=1145)
<2025-06-09 10:39:26,764> <DEBUG   > <byteflow>: stack ['$threshold58.3']
<2025-06-09 10:39:26,764> <DEBUG   > <byteflow>: dispatch pc=62, inst=LOAD_FAST(arg=4, lineno=1145)
<2025-06-09 10:39:26,764> <DEBUG   > <byteflow>: stack ['$60unary_negative.4']
<2025-06-09 10:39:26,764> <DEBUG   > <byteflow>: dispatch pc=64, inst=SWAP(arg=2, lineno=1145)
<2025-06-09 10:39:26,764> <DEBUG   > <byteflow>: stack ['$60unary_negative.4', '$x162.5']
<2025-06-09 10:39:26,764> <DEBUG   > <byteflow>: dispatch pc=66, inst=COPY(arg=2, lineno=1145)
<2025-06-09 10:39:26,764> <DEBUG   > <byteflow>: stack ['$x162.5', '$60unary_negative.4']
<2025-06-09 10:39:26,764> <DEBUG   > <byteflow>: dispatch pc=68, inst=COMPARE_OP(arg=26, lineno=1145)
<2025-06-09 10:39:26,764> <DEBUG   > <byteflow>: stack ['$x162.5', '$60unary_negative.4', '$x162.5']
<2025-06-09 10:39:26,765> <DEBUG   > <byteflow>: dispatch pc=72, inst=POP_JUMP_IF_FALSE(arg=5, lineno=1145)
<2025-06-09 10:39:26,765> <DEBUG   > <byteflow>: stack ['$x162.5', '$68compare_op.6']
<2025-06-09 10:39:26,765> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=74, stack=('$x162.5',), blockstack=(), npush=0), Edge(pc=84, stack=('$x162.5',), blockstack=(), npush=0)]
<2025-06-09 10:39:26,765> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=48 nstack_initial=0), State(pc_initial=44 nstack_initial=0), State(pc_initial=74 nstack_initial=1), State(pc_initial=84 nstack_initial=1)])
<2025-06-09 10:39:26,765> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=44 nstack_initial=0), State(pc_initial=74 nstack_initial=1), State(pc_initial=84 nstack_initial=1)])
<2025-06-09 10:39:26,765> <DEBUG   > <byteflow>: stack: []
<2025-06-09 10:39:26,766> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=44 nstack_initial=0)
<2025-06-09 10:39:26,766> <DEBUG   > <byteflow>: dispatch pc=44, inst=LOAD_CONST(arg=1, lineno=1142)
<2025-06-09 10:39:26,766> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:26,766> <DEBUG   > <byteflow>: dispatch pc=46, inst=STORE_FAST(arg=3, lineno=1142)
<2025-06-09 10:39:26,766> <DEBUG   > <byteflow>: stack ['$const44.0.1']
<2025-06-09 10:39:26,766> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=48, stack=(), blockstack=(), npush=0)]
<2025-06-09 10:39:26,766> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=74 nstack_initial=1), State(pc_initial=84 nstack_initial=1), State(pc_initial=48 nstack_initial=0)])
<2025-06-09 10:39:26,766> <DEBUG   > <byteflow>: stack: ['$phi74.0']
<2025-06-09 10:39:26,767> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=74 nstack_initial=1)
<2025-06-09 10:39:26,767> <DEBUG   > <byteflow>: dispatch pc=74, inst=LOAD_FAST(arg=1, lineno=1145)
<2025-06-09 10:39:26,767> <DEBUG   > <byteflow>: stack ['$phi74.0']
<2025-06-09 10:39:26,767> <DEBUG   > <byteflow>: dispatch pc=76, inst=COMPARE_OP(arg=26, lineno=1145)
<2025-06-09 10:39:26,767> <DEBUG   > <byteflow>: stack ['$phi74.0', '$threshold74.1']
<2025-06-09 10:39:26,767> <DEBUG   > <byteflow>: dispatch pc=80, inst=POP_JUMP_IF_FALSE(arg=5, lineno=1145)
<2025-06-09 10:39:26,767> <DEBUG   > <byteflow>: stack ['$76compare_op.2']
<2025-06-09 10:39:26,767> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=82, stack=(), blockstack=(), npush=0), Edge(pc=92, stack=(), blockstack=(), npush=0)]
<2025-06-09 10:39:26,768> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=84 nstack_initial=1), State(pc_initial=48 nstack_initial=0), State(pc_initial=82 nstack_initial=0), State(pc_initial=92 nstack_initial=0)])
<2025-06-09 10:39:26,768> <DEBUG   > <byteflow>: stack: ['$phi84.0']
<2025-06-09 10:39:26,768> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=84 nstack_initial=1)
<2025-06-09 10:39:26,768> <DEBUG   > <byteflow>: dispatch pc=84, inst=POP_TOP(arg=None, lineno=1145)
<2025-06-09 10:39:26,768> <DEBUG   > <byteflow>: stack ['$phi84.0']
<2025-06-09 10:39:26,768> <DEBUG   > <byteflow>: dispatch pc=86, inst=JUMP_FORWARD(arg=2, lineno=1145)
<2025-06-09 10:39:26,768> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:26,768> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=92, stack=(), blockstack=(), npush=0)]
<2025-06-09 10:39:26,769> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=48 nstack_initial=0), State(pc_initial=82 nstack_initial=0), State(pc_initial=92 nstack_initial=0), State(pc_initial=92 nstack_initial=0)])
<2025-06-09 10:39:26,769> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=82 nstack_initial=0), State(pc_initial=92 nstack_initial=0), State(pc_initial=92 nstack_initial=0)])
<2025-06-09 10:39:26,769> <DEBUG   > <byteflow>: stack: []
<2025-06-09 10:39:26,769> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=82 nstack_initial=0)
<2025-06-09 10:39:26,769> <DEBUG   > <byteflow>: dispatch pc=82, inst=JUMP_FORWARD(arg=2, lineno=1145)
<2025-06-09 10:39:26,769> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:26,769> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=88, stack=(), blockstack=(), npush=0)]
<2025-06-09 10:39:26,770> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=92 nstack_initial=0), State(pc_initial=92 nstack_initial=0), State(pc_initial=88 nstack_initial=0)])
<2025-06-09 10:39:26,770> <DEBUG   > <byteflow>: stack: []
<2025-06-09 10:39:26,770> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=92 nstack_initial=0)
<2025-06-09 10:39:26,770> <DEBUG   > <byteflow>: dispatch pc=92, inst=LOAD_FAST(arg=2, lineno=1148)
<2025-06-09 10:39:26,770> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:26,770> <DEBUG   > <byteflow>: dispatch pc=94, inst=POP_JUMP_IF_FALSE(arg=43, lineno=1148)
<2025-06-09 10:39:26,770> <DEBUG   > <byteflow>: stack ['$zero_pos92.0']
<2025-06-09 10:39:26,770> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=96, stack=(), blockstack=(), npush=0), Edge(pc=182, stack=(), blockstack=(), npush=0)]
<2025-06-09 10:39:26,771> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=92 nstack_initial=0), State(pc_initial=88 nstack_initial=0), State(pc_initial=96 nstack_initial=0), State(pc_initial=182 nstack_initial=0)])
<2025-06-09 10:39:26,771> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=88 nstack_initial=0), State(pc_initial=96 nstack_initial=0), State(pc_initial=182 nstack_initial=0)])
<2025-06-09 10:39:26,771> <DEBUG   > <byteflow>: stack: []
<2025-06-09 10:39:26,771> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=88 nstack_initial=0)
<2025-06-09 10:39:26,771> <DEBUG   > <byteflow>: dispatch pc=88, inst=LOAD_CONST(arg=1, lineno=1146)
<2025-06-09 10:39:26,771> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:26,771> <DEBUG   > <byteflow>: dispatch pc=90, inst=STORE_FAST(arg=4, lineno=1146)
<2025-06-09 10:39:26,771> <DEBUG   > <byteflow>: stack ['$const88.0.1']
<2025-06-09 10:39:26,772> <DEBUG   > <byteflow>: end state. edges=[Edge(pc=92, stack=(), blockstack=(), npush=0)]
<2025-06-09 10:39:26,772> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=96 nstack_initial=0), State(pc_initial=182 nstack_initial=0), State(pc_initial=92 nstack_initial=0)])
<2025-06-09 10:39:26,772> <DEBUG   > <byteflow>: stack: []
<2025-06-09 10:39:26,772> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=96 nstack_initial=0)
<2025-06-09 10:39:26,772> <DEBUG   > <byteflow>: dispatch pc=96, inst=LOAD_GLOBAL(arg=1, lineno=1149)
<2025-06-09 10:39:26,772> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:26,772> <DEBUG   > <byteflow>: dispatch pc=106, inst=LOAD_ATTR(arg=2, lineno=1149)
<2025-06-09 10:39:26,772> <DEBUG   > <byteflow>: stack ['$null$96.1', '$96load_global.0']
<2025-06-09 10:39:26,773> <DEBUG   > <byteflow>: dispatch pc=126, inst=LOAD_FAST(arg=3, lineno=1149)
<2025-06-09 10:39:26,773> <DEBUG   > <byteflow>: stack ['$null$96.1', '$106load_attr.2']
<2025-06-09 10:39:26,773> <DEBUG   > <byteflow>: dispatch pc=128, inst=CALL(arg=1, lineno=1149)
<2025-06-09 10:39:26,773> <DEBUG   > <byteflow>: stack ['$null$96.1', '$106load_attr.2', '$x0126.3']
<2025-06-09 10:39:26,773> <DEBUG   > <byteflow>: dispatch pc=136, inst=LOAD_GLOBAL(arg=1, lineno=1149)
<2025-06-09 10:39:26,773> <DEBUG   > <byteflow>: stack ['$128call.4']
<2025-06-09 10:39:26,773> <DEBUG   > <byteflow>: dispatch pc=146, inst=LOAD_ATTR(arg=2, lineno=1149)
<2025-06-09 10:39:26,773> <DEBUG   > <byteflow>: stack ['$128call.4', '$null$136.6', '$136load_global.5']
<2025-06-09 10:39:26,774> <DEBUG   > <byteflow>: dispatch pc=166, inst=LOAD_FAST(arg=4, lineno=1149)
<2025-06-09 10:39:26,774> <DEBUG   > <byteflow>: stack ['$128call.4', '$null$136.6', '$146load_attr.7']
<2025-06-09 10:39:26,774> <DEBUG   > <byteflow>: dispatch pc=168, inst=CALL(arg=1, lineno=1149)
<2025-06-09 10:39:26,774> <DEBUG   > <byteflow>: stack ['$128call.4', '$null$136.6', '$146load_attr.7', '$x1166.8']
<2025-06-09 10:39:26,774> <DEBUG   > <byteflow>: dispatch pc=176, inst=COMPARE_OP(arg=55, lineno=1149)
<2025-06-09 10:39:26,774> <DEBUG   > <byteflow>: stack ['$128call.4', '$168call.9']
<2025-06-09 10:39:26,774> <DEBUG   > <byteflow>: dispatch pc=180, inst=RETURN_VALUE(arg=None, lineno=1149)
<2025-06-09 10:39:26,775> <DEBUG   > <byteflow>: stack ['$176compare_op.10']
<2025-06-09 10:39:26,775> <DEBUG   > <byteflow>: end state. edges=[]
<2025-06-09 10:39:26,775> <DEBUG   > <byteflow>: pending: deque([State(pc_initial=182 nstack_initial=0), State(pc_initial=92 nstack_initial=0)])
<2025-06-09 10:39:26,775> <DEBUG   > <byteflow>: stack: []
<2025-06-09 10:39:26,775> <DEBUG   > <byteflow>: state.pc_initial: State(pc_initial=182 nstack_initial=0)
<2025-06-09 10:39:26,775> <DEBUG   > <byteflow>: dispatch pc=182, inst=LOAD_GLOBAL(arg=1, lineno=1151)
<2025-06-09 10:39:26,775> <DEBUG   > <byteflow>: stack []
<2025-06-09 10:39:26,775> <DEBUG   > <byteflow>: dispatch pc=192, inst=LOAD_ATTR(arg=4, lineno=1151)
<2025-06-09 10:39:26,775> <DEBUG   > <byteflow>: stack ['$null$182.1', '$182load_global.0']
<2025-06-09 10:39:26,776> <DEBUG   > <byteflow>: dispatch pc=212, inst=LOAD_FAST(arg=3, lineno=1151)
